
=== RUN: /opt/homebrew/anaconda3/bin/python /Users/sohinikar/FL/M.Tech_Dissertation/make_users.py --config /Users/sohinikar/FL/M.Tech_Dissertation/params.py (cwd=None) ===
Using config: /Users/sohinikar/FL/M.Tech_Dissertation/params.py
Label column: Class
Sampled CSV (exact 5888 removed): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_sampled_5888.csv
Remainder CSV (train+test): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_train_and_test.csv  (rows: 52708)
Dropping non-numeric feature columns (1): ['Category']
Binary label mapping: {'Malware': 0.0, 'Benign': 1.0}
✅ Done.
   Users: 128 → base: /Users/sohinikar/FL/M.Tech_Dissertation/Client/data/LSTM_BC_test_data
   Numeric features kept: 55
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_083/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_083/user_083.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_084/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_084/user_084.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_085/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_085/user_085.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_086/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_086/user_086.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_087/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_087/user_087.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_088/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_088/user_088.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_089/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_089/user_089.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_090/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_090/user_090.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_091/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_091/user_091.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_092/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_092/user_092.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_093/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_093/user_093.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_094/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_094/user_094.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_095/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_095/user_095.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_096/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_096/user_096.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_097/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_097/user_097.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_098/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_098/user_098.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_099/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_099/user_099.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_100/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_100/user_100.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_101/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_101/user_101.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_102/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_102/user_102.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_103/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_103/user_103.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_104/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_104/user_104.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_105/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_105/user_105.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_106/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_106/user_106.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_107/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_107/user_107.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_108/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_108/user_108.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_109/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_109/user_109.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_110/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_110/user_110.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_111/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_111/user_111.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_112/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_112/user_112.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_113/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_113/user_113.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_114/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_114/user_114.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_115/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_115/user_115.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_116/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_116/user_116.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_117/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_117/user_117.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_118/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_118/user_118.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_119/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_119/user_119.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_120/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_120/user_120.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_121/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_121/user_121.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_122/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_122/user_122.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_123/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_123/user_123.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_124/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_124/user_124.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_125/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_125/user_125.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_126/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_126/user_126.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_127/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_127/user_127.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_128/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_128/user_128.weights.h5
 create mode 100644 M.Tech_Dissertation/Obfuscated-MalMem2022_sampled_5888.csv
 create mode 100644 M.Tech_Dissertation/Obfuscated-MalMem2022_train_and_test.csv
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FL_main.tar.gz
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_001/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_001/user_001.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_002/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_002/user_002.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_003/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_003/user_003.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_004/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_004/user_004.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_005/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_005/user_005.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_006/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_006/user_006.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_007/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_007/user_007.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_008/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_008/user_008.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_009/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_009/user_009.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_010/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_010/user_010.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_011/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_011/user_011.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_012/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_012/user_012.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_013/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_013/user_013.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_014/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_014/user_014.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_015/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_015/user_015.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_016/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_016/user_016.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_017/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_017/user_017.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_018/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_018/user_018.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_019/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_019/user_019.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_020/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_020/user_020.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_021/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_021/user_021.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_022/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_022/user_022.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_023/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_023/user_023.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_024/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_024/user_024.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_025/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_025/user_025.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_026/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_026/user_026.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_027/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_027/user_027.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_028/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_028/user_028.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_029/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_029/user_029.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_030/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_030/user_030.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_031/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_031/user_031.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_032/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_032/user_032.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_033/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_033/user_033.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_034/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_034/user_034.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_035/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_035/user_035.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_036/params.json
